id,slug,testimonial_type,source_section,priority,author,affiliation_or_role,quote,topic_tags,best_rebuild_use,image_url,image_alt,source_url,source_post_id,matched_cpt_url,data_model_note,source_confidence
14b41593e4,raechel-h,Client / organizer speaking testimonial,Speaking client testimonials,High,Raechel H.,Chief of Staff to Hubspot’s CFO,"I've attended several courses that Lorraine has taught with Electives and am consistently impressed by her ability to connect with a fully remote audience and consistently give real and actionable advice to help attendees accomplish their goals ASAP. She is incredibly engaging and gives tactical advice in the moment - not something that always happens in a virtual environment. As Chief of Staff to the CFO at HubSpot, her teachings are not only relevant for me in my day-to-day, but they're relevant for my team as well.",Virtual / hybrid communication; Leadership / management; Audience engagement; Course review,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/raechel-h-img.webp,,https://lorraineklee.com/testimonials/,13378,https://lorraineklee.com/testimonial/raechel-h/,Already has WordPress testimonial CPT; migrate/edit as collection item.,Published testimonials page
42f3d1f306,julie-h,Client / organizer speaking testimonial,Speaking client testimonials,High,JULIE H.,Women Leaders in Data & AI,"Lorraine brought high energy and practical advice to our Women Leaders in Data and AI session, How to Build Influence. This was an incredibly well-received session for our executive leaders. As the Director of Member Services, I aim to bring high caliber speakers to our events. Lorraine came prepared with so many helpful tips and tricks that our members can apply immediately. Our attendees had great feedback and this event was a win for us!",Influence / executive presence; ERG / inclusion; Leadership / management,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/image.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
06b1fc68c9,amy-j,Client / organizer speaking testimonial,Speaking client testimonials,High,AMY J.,Amazon,"Lorraine gave a session on the topic of building influence to our small group of affinity group members at eero/Amazon, and she did not disappoint! Our attendees gave glowing feedback about how useful and informative the session was. It was packed with a wealth of data-driven insights, actionable recommendations, and opportunities for audience members to weigh in and stay engaged. Lorraine was super professional, and her content made the hour pass by in a flash. We would love to host her again!",Influence / executive presence; ERG / inclusion; Audience engagement; Career development,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/AMY.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
3731ea5587,samantha-l,Client / organizer speaking testimonial,Speaking client testimonials,High,SAMANTHA L.,GITLAB,"I'm so glad that Lorraine came to speak to the GitLab team during our All-Remote Communications speaker series. Her presentation was engaging, easy to follow, and introduced our team to new and innovative ideas on how to improve our video communications. Her presentation encouraged engagement in an authentic way that made everyone enjoy the call. Lorraine was open to having a Q&A after her presentation, which was a great way for our team members to connect with her directly.",Virtual / hybrid communication; Leadership / management; Audience engagement; Career development,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/SAMANTHA-LEE.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
0b9a576a87,julie-f,Client / organizer speaking testimonial,Speaking client testimonials,High,Julie F.,BD NOW,"Last November I was on an Alaska Airlines flight and watched a LinkedIn Learning video offered though their inflight entertainment. I found myself pausing and taking notes and when it ended, I knew that I wanted to invite Lorraine to speak at a BD NOW credit union event for business development professionals. She's a bright star and her expertise is critical in a world that is increasingly relying on video. Lorraine was a delight to work with - she listened, was totally engaged and enthusiastic about meeting the needs of the group, asked smart questions, and then delivered a value packed session for us!",LinkedIn / personal brand; Virtual / hybrid communication; Audience engagement; Career development; Course review,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/Julie-F.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
87cddeac77,doris-t,Client / organizer speaking testimonial,Speaking client testimonials,High,DORIS T.,BD NOW,"Lorraine is an excellent presenter. We asked her to record a short session for emerging newsroom managers in a Poynter Institute workshop about how to onboard and lead remote teams, and she fit lots of valuable information into the time without making it feel rushed or overpacked. Her presentation style is engaging whether she's live or recorded, and she struck the perfect combination of actionable tips with helpful on-screen text/graphics to reinforce her message. She was also wonderful communicating leading up to the recording — sharing an outline for feedback, then recording a dress rehearsal for additional input. She clearly understood our expectations and exceeded in how she delivered.",Virtual / hybrid communication; ERG / inclusion; Leadership / management; Audience engagement; Career development,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/DORIS-TRUONG.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
b256002b33,apurva-b,Client / organizer speaking testimonial,Speaking client testimonials,High,Apurva B.,,"I'm the ERG lead for a Women's group at Microsoft, and engaged with Lorraine through LinkedIn to bring her on board as a guest speaker for the group. I was confident in signing up with her for a fireside chat. The session was clear, concise, and had live examples. Lorraine was easy to speak to and had her material prepped for the group. I would highly recommend her as a speaker for any public speaking opportunities and I am looking forward to continue working with her!",LinkedIn / personal brand; ERG / inclusion; Audience engagement,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/Apurva-Bhagali.png,,https://lorraineklee.com/testimonials/,13378,https://lorraineklee.com/testimonial/apurva-bhagali/,Already has WordPress testimonial CPT; migrate/edit as collection item.,Published testimonials page
a127f6dce1,arun-j,Client / organizer speaking testimonial,Speaking client testimonials,High,ARUN J.,Zoom,"I [...] recently invited her to speak at Zoom as part of our internal speaker series. Lorraine led a masterclass in engaging an audience virtually, including using cutting-edge tools to elevate virtual storytelling. She was by far the most engaging speaker we've had in the series.",Virtual / hybrid communication; Audience engagement,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/ARUN.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
29b3581660,teju-k,Client / organizer speaking testimonial,Speaking client testimonials,High,TEJU K.,LinkedIn,"I would HIGHLY recommend Lorraine as an engaging speaker who consistently delivers valuable and actionable insights. As a moderator at a LinkedIn Asian Alliance ERG event where Lorraine spoke, I was so impressed by her captivating speaking style, she kept the audience fully engaged from start to finish. What sets Lorraine apart is her ability to provide actionable advice. She simplified complex and vague topics into practical steps that attendees could start implementing immediately.",LinkedIn / personal brand; ERG / inclusion; Audience engagement,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/TEJU.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
43028ad78b,max-b,Client / organizer speaking testimonial,Speaking client testimonials,High,Max B.,Treasury Wine Estates,"Lorraine did a tremendous job presenting at TWE's Tech Fair using Prezi. She upskilled the team on how we can overcome ""Zoom Fatigue"" and build virtual influence to better engage with our stakeholders. Our team members were amazed at the quality of the content. Some stated they could not believe she was presenting live due to how professional she spoke and how interactive the slide contents were.",Influence / executive presence; Virtual / hybrid communication; Leadership / management; Audience engagement; Career development,"Speaking page, testimonials page, homepage proof carousel",https://lorraineklee.com/wp-content/uploads/2024/12/Max-Bradshaw.webp,,https://lorraineklee.com/testimonials/,13378,,Use as testimonial collection item.,Published testimonials page
